Loaded grid mnq7_all_fullgrid.csv: 4860 combos. Survivors (net>0, trades>=150): 4330
  Segment 1: 2019-05-06 -> 2020-09-22  (418 days)
  Segment 2: 2020-09-23 -> 2022-02-25  (417 days)
  Segment 3: 2022-02-28 -> 2023-08-07  (417 days)
  Segment 4: 2023-08-08 -> 2025-01-11  (417 days)
  Segment 5: 2025-01-13 -> 2026-06-22  (417 days)
Fanning out across 7 workers...
  pass2 500/4330 survivors evaluated...
  pass2 1000/4330 survivors evaluated...
  pass2 1500/4330 survivors evaluated...
  pass2 2000/4330 survivors evaluated...
  pass2 2500/4330 survivors evaluated...
  pass2 3000/4330 survivors evaluated...
  pass2 3500/4330 survivors evaluated...
  pass2 4000/4330 survivors evaluated...
  pass2 4330/4330 survivors evaluated...

====================================================================================================
ROBUST WINNERS -- profitable in ALL 5 segments, ranked by worst segment:
(1294 configs qualified)

 or_minutes  offset_ticks direction       bias  max_or_points regime target  trades       win      net       pf    maxdd    seg1    seg2    seg3    seg4     seg5  min_seg
         15             2      both vwap_slope            130   none  rr2.0    1348 45.252226 28755.48 1.320101 -3142.50 3149.16 4259.98 4856.60 7224.92  9264.82  3149.16
         15             2      both vwap_slope            130    adx atr1.5     862 45.127610 27603.12 1.451186 -1606.92 3210.24 5027.50 3132.70 6217.62  6599.38  3132.70
         15             2      both vwap_slope            130    adx atr2.0     862 45.127610 27240.62 1.445261 -1606.92 3398.74 4854.00 3102.20 5496.62  6995.38  3102.20
         15             2      both vwap_slope            130    adx atr2.5     862 45.127610 28092.62 1.459187 -1606.92 3578.74 4854.00 3102.20 5772.62  7391.38  3102.20
         15             2      both vwap_slope            130    adx atr1.0     862 45.475638 27519.62 1.452619 -1632.22 3094.24 5009.50 3249.20 5357.12  7760.88  3094.24
         15             2      both vwap_slope            130    adx  rr3.0     862 45.243619 24958.12 1.408739 -1817.22 2989.24 4338.50 3802.20 5075.12  5867.88  2989.24
         15             2      both vwap_slope            130    adx  rr2.0     862 47.099768 21712.12 1.365598 -1606.92 3549.24 3376.00 2915.20 3498.62  5812.88  2915.20
         15             2      both vwap_slope            130   none atr2.5    1338 43.348281 36142.38 1.392882 -3212.00 2888.06 5031.34 5040.50 9287.80 11524.98  2888.06
         15             0      both vwap_slope            130    adx  rr2.0     864 46.527778 21137.14 1.357394 -1591.92 2921.00 3333.50 2825.46 3679.12  5821.88  2825.46
         15             2      both vwap_slope            130   none atr1.0    1338 43.647235 35306.88 1.385906 -3212.00 2820.06 5306.84 4786.00 8473.80 11837.48  2820.06
         30             0      both       none            130   none  rr3.0    1370 46.569343 24219.70 1.268923 -2404.06 2750.30 5003.60 4782.92 8454.32  3228.56  2750.30
         15             1      both vwap_slope            130    adx  rr2.0     863 46.813441 21084.38 1.355161 -1599.42 3015.24 3420.00 2746.46 3527.12  5817.38  2746.46
         15             0      both vwap_slope            130    adx atr2.5     864 44.560185 27839.64 1.457118 -1871.54 2744.50 4844.00 3147.46 6091.62  7556.38  2744.50
         15             1      both vwap_slope            130    adx atr2.5     863 44.843569 27545.38 1.450520 -1890.04 2732.74 4962.50 3019.46 5932.12  7473.88  2732.74
         15             2      both vwap_slope            130   none atr2.0    1338 43.348281 35511.88 1.386028 -3212.00 2708.06 5259.84 5033.00 9011.80 11128.98  2708.06
         15             2      both vwap_slope            130   none  rr3.0    1348 43.620178 33169.98 1.360226 -3212.00 2679.16 4545.98 5734.60 9781.92 10428.32  2679.16
         15             1      both vwap_slope            130   none  rr2.0    1350 45.037037 28095.50 1.313200 -3109.50 2658.16 4341.98 4702.36 7105.18  9287.82  2658.16
         15             2      both vwap_slope            130    adx  rr2.5     862 46.055684 24913.62 1.412337 -1962.72 2610.24 4041.00 3950.20 4451.12  7025.38  2610.24
         30             0      both       none            130   none  rr2.0    1370 47.372263 22143.20 1.248720 -2191.20 2736.30 4203.10 3123.92 9472.82  2607.06  2607.06
         15             2      both vwap_slope            130   none atr1.5    1338 43.348281 35687.38 1.387936 -3212.00 2600.56 5302.34 4850.00 9794.80 10777.48  2600.56
         15             0      both vwap_slope            130    adx atr2.0     864 44.560185 26984.64 1.443080 -1871.54 2562.50 4844.00 3147.46 5814.62  7160.38  2562.50
         15             1      both vwap_slope            130    adx atr2.0     863 44.843569 26691.88 1.436561 -1890.04 2551.74 4962.50 3019.46 5655.62  7077.88  2551.74
         15             0      both vwap_slope            130   none  rr2.0    1351 44.929682 28433.26 1.318473 -2809.00 2502.42 4293.48 4795.86 7263.18  9578.32  2502.42
         30             0      both       none            130   none  rr1.5    1370 48.905109 20650.70 1.237105 -1798.04 2482.80 3911.10 2532.42 9348.82  2375.56  2375.56
         15             0      both vwap_slope            130    adx atr1.5     864 44.560185 27337.14 1.448868 -1871.54 2371.00 5016.50 3176.96 6531.62  6764.38  2371.00

Saved robust table -> mnq7_all_robust.csv
